// 'bad_apple_001', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 

// 'bad_apple_331', 20x16px
0x01, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 0x7f, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x3f, 
0x80, 0x00, 0x3f, 0x80, 0x00, 0x1f, 0x80, 0x0e, 0x1f, 0x80, 0x0e, 0x3f, 0x80, 0x0f, 0xff, 0x80, 

// 'bad_apple_332', 20x16px
0x01, 0xfc, 0x00, 0x01, 0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x3f, 
0x80, 0x00, 0x3f, 0x80, 0x00, 0x3f, 0x80, 0x04, 0x1f, 0x80, 0x0e, 0x3f, 0x80, 0x1e, 0x7f, 0xc0, 

// 'bad_apple_333', 20x16px
0x03, 0xfc, 0x00, 0x01, 0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x37, 0x80, 0x00, 0x3f, 
0x80, 0x00, 0x3f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x1f, 0x80, 0x0c, 0x1f, 0xc0, 0x1e, 0x1f, 0xc0, 

// 'bad_apple_334', 20x16px
0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x01, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x01, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x37, 0x80, 0x00, 0x3f, 
0x80, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xc0, 0x0c, 0x1f, 0xc0, 

// 'bad_apple_335', 20x16px
0x01, 0xbc, 0x00, 0x03, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x01, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x37, 0x80, 0x00, 0x1f, 
0x80, 0x00, 0x0f, 0x80, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xa0, 

// 'bad_apple_336', 20x16px
0x00, 0x1c, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x01, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x37, 0x80, 0x00, 0x17, 
0x80, 0x00, 0x0f, 0x80, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0xe0, 

// 'bad_apple_337', 20x16px
0x00, 0x18, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x01, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x17, 
0x80, 0x00, 0x1f, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xe0, 0x00, 0x1f, 0xe0, 

// 'bad_apple_338', 20x16px
0x00, 0x00, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x37, 
0x80, 0x00, 0x07, 0x80, 0x00, 0x0f, 0x80, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xe0, 

// 'bad_apple_339', 20x16px
0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 
0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x37, 
0xc0, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xe0, 

// 'bad_apple_340', 20x16px
0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0x7f, 0x80, 0x00, 
0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x3f, 
0x80, 0x00, 0x27, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x0f, 0xe0, 0x00, 0x0f, 0xe0, 

// 'bad_apple_341', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 
0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x3f, 0xc0, 0x00, 0x3f, 
0x80, 0x00, 0x37, 0xc0, 0x00, 0x23, 0xc0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xf0, 

// 'bad_apple_342', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x80, 0x00, 0x3f, 0x80, 0x00, 0x3f, 0x80, 0x00, 
0x3f, 0xc0, 0x00, 0x3f, 0xc0, 0x00, 0x7f, 0xc0, 0x00, 0x7f, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 
0xc0, 0x00, 0x33, 0xc0, 0x00, 0x33, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 

// 'bad_apple_343', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0xc0, 0x00, 
0x3f, 0xc0, 0x00, 0x3f, 0xc0, 0x00, 0x3f, 0xc0, 0x00, 0x3f, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 
0xc0, 0x00, 0x13, 0xc0, 0x00, 0x33, 0xe0, 0x00, 0x23, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 

// 'bad_apple_344', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 
0x1f, 0xe0, 0x00, 0x3f, 0xe0, 0x00, 0x3f, 0xe0, 0x00, 0x1f, 0xe0, 0x00, 0x1f, 0xe0, 0x00, 0x0f, 
0xe0, 0x00, 0x1b, 0xe0, 0x00, 0x11, 0xe0, 0x00, 0x11, 0xf0, 0x00, 0x23, 0xf0, 0x00, 0x03, 0xf0, 

// 'bad_apple_345', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x0f, 0xe0, 0x00, 
0x1f, 0xe0, 0x00, 0x1f, 0xf0, 0x00, 0x1f, 0xf0, 0x00, 0x1f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 
0xe0, 0x00, 0x09, 0xe0, 0x00, 0x09, 0xe0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 

// 'bad_apple_346', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x03, 0xe0, 0x00, 0x0f, 0xf0, 0x00, 
0x0f, 0xf0, 0x00, 0x1f, 0xf0, 0x00, 0x1f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x07, 
0xf0, 0x00, 0x05, 0xf0, 0x00, 0x05, 0xf0, 0x00, 0x09, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 

// 'bad_apple_347', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf0, 0x00, 
0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x03, 
0xf0, 0x00, 0x06, 0xf0, 0x00, 0x04, 0xf0, 0x00, 0x04, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 

// 'bad_apple_348', 20x16px
0x00, 0x00, 0x40, 0x00, 0x00, 0xe0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf0, 0x00, 
0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf0, 0x00, 0x03, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 

// 'bad_apple_349', 20x16px
0x00, 0x00, 0x30, 0x00, 0x00, 0x70, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 
0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 
0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 

// 'bad_apple_350', 20x16px
0x00, 0x00, 0x10, 0x00, 0x00, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 
0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 

// 'bad_apple_351', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 
0x01, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 
0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 

// 'bad_apple_352', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 
0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x70, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 

// 'bad_apple_353', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 
0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 
0x70, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x1f, 0xf0, 0x00, 0x3f, 0xf0, 

// 'bad_apple_354', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 
0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x70, 0x00, 0x03, 
0xf0, 0x00, 0x1f, 0xf0, 0x00, 0x7f, 0xf0, 0x0d, 0xff, 0xf0, 0x1e, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 

// 'bad_apple_355', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x30, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 
0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x30, 0x18, 0x00, 0x70, 0x1d, 0xe7, 0xf0, 0x1d, 0xff, 
0xf0, 0x1d, 0xff, 0xf0, 0x01, 0xf9, 0xf0, 0x01, 0xfd, 0xf0, 0x01, 0xfd, 0xf0, 0x01, 0xff, 0xf0, 

// 'bad_apple_356', 20x16px
0x00, 0x00, 0x00, 0x0c, 0x00, 0x10, 0x1c, 0x00, 0x30, 0x1c, 0x00, 0x70, 0x0c, 0x00, 0x70, 0x0f, 
0x80, 0x70, 0x03, 0xe0, 0x70, 0x03, 0xf8, 0x70, 0x03, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x07, 0xf1, 
0xf0, 0x0f, 0xf1, 0xf0, 0x0f, 0xfb, 0xf0, 0x0f, 0xfb, 0xf0, 0x03, 0xfb, 0xf0, 0x00, 0x03, 0xf0, 

// 'bad_apple_357', 20x16px
0x07, 0xc0, 0x00, 0x00, 0x60, 0x00, 0x00, 0xf0, 0x10, 0x00, 0xf0, 0x30, 0x03, 0xf8, 0x70, 0x07, 
0xfc, 0x70, 0x0f, 0xfe, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 0x07, 0xf5, 0xf0, 0x03, 0xf1, 
0xf0, 0x01, 0xf1, 0xf0, 0x00, 0x61, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 

// 'bad_apple_358', 20x16px
0x00, 0x38, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xfc, 0x10, 0x07, 
0xfc, 0x30, 0x07, 0xfe, 0x30, 0x03, 0xfe, 0x30, 0x03, 0xff, 0xf0, 0x01, 0xff, 0xf0, 0x01, 0xf1, 
0xf0, 0x00, 0xe0, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x01, 0xf0, 

// 'bad_apple_359', 20x16px
0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x06, 0x00, 0x01, 0x06, 0x00, 0x01, 0x86, 0x00, 0x01, 
0xc6, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xfe, 0x10, 0x01, 0xfe, 0x10, 0x01, 0xff, 
0x30, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0x31, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 

// 'bad_apple_360', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x23, 0x00, 0x00, 0x33, 0x00, 0x00, 0x33, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x7f, 
0x00, 0x00, 0x7f, 0x10, 0x00, 0x7f, 0x10, 0x00, 0xff, 0x10, 0x00, 0x7f, 0xf0, 0x00, 0x7f, 0xf0, 

// 'bad_apple_361', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x0f, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x3f, 0x80, 

// 'bad_apple_362', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x03, 0x80, 

// 'bad_apple_363', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_364', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_365', 20x16px
0x01, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_366', 20x16px
0x01, 0xc0, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_367', 20x16px
0x01, 0xe0, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_368', 20x16px
0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_369', 20x16px
0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_370', 20x16px
0x00, 0x40, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x60, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_371', 20x16px
0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 
0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_372', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 
0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_373', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 
0xf0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_374', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0xf0, 0x00, 0x00, 
0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_375', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x70, 0x00, 0x00, 
0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_376', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 
0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_377', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf8, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_378', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0xf8, 0x00, 0x00, 0x78, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_379', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x78, 0x00, 0x00, 0x78, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_380', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x78, 0x00, 0x00, 0x78, 0x00, 0x00, 0x78, 0x00, 0x00, 0x70, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_381', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0x00, 0xf8, 0x00, 0x00, 0xf8, 0x00, 0x00, 0x70, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_382', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
